Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addAgung ... 576108.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addElChichon ... 576116.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-forecast-addPinatubo ... 576114.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noAgung ... 576106.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noElChichon ... 576114.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppC-hindcast-noPinatubo ... 576112.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MIROC/MIROC6/dcppA-assim ... 627073.0, 11
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/NCC/NorCPM1/dcppA-assim ... 3610912.0, 61
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/MIROC/MIROC-ES2L/ssp370-ssp126Lu ... 54057.0, 2
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/modelSST-pdSIC ... 2118347198649.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-futAntSIC ... 2220446050889.0, 18000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-futArcSIC ... 4470627785120.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-pdSIC ... 4470700399606.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-piAntSIC ... 2220757099749.0, 18000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pa-piArcSIC ... 4464163244645.0, 36000
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futAntSIC ... 1059174286134.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futArcSIC ... 2129781352279.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futBKSeasSIC ... 2105570637414.0, 31736
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-futOkhotskSIC ... 2118524826966.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-pdSIC ... 2129559675012.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-piAntSIC ... 1059401858891.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/pdSST-piArcSIC ... 2129718351871.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/piSST-pdSIC ... 1058992428062.0, 15900
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/piSST-piSIC ... 1045586848948.0, 15762
Getting size and number from FBI: /badc/faam/data/2022/c328-oct-31 ... 573755619.0, 10
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/1pctCO2 ... 445940445083.0, 293
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/abrupt-4xCO2 ... 447732805206.0, 293
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/historical ... 489178792599.0, 327
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/piControl ... 1368728667194.0, 945
Getting size and number from FBI: /badc/cmip6/data/CMIP6/CMIP/MOHC/UKESM1-1-LL/amip ... 53343312338.0, 108
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/BCC/BCC-CSM2-MR/dcppA-hindcast ... 2192745573276.0, 5185
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppA-hindcast ... 1815729610161.0, 11034
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MIROC/MIROC6/dcppA-hindcast ... 1770233359745.0, 8261
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/CCCma/CanESM5/dcppA-assim ... 606496567.0, 21
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/NCC/NorCPM1/dcppA-hindcast ... 109443139077.0, 2361
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highresSST-future ... 587085891296.0, 1089
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/control-1950 ... 6094847678746.0, 5722
Getting size and number from FBI: /badc/cmip6/data/CMIP6/DCPP/MPI-M/MPI-ESM1-2-HR/dcppA-hindcast ... 5603629453887.0, 8627
Getting size and number from FBI: /badc/cmip6/data/CMIP6/GeoMIP/CCCma/CanESM5/G1 ... 1019257360.0, 14
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highres-future ... 2215699852537.0, 2237
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highresSST-present ... 3801429210552.0, 3039
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/hist-1950 ... 3973927187125.0, 3924
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/control-1950 ... 12363174621591.0, 10765
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highresSST-future ... 3657836633826.0, 1751
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highresSST-present ... 8372446709066.0, 3639
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highres-future ... 3520644354184.0, 1544
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/hist-1950 ... 10491749584253.0, 11153
Getting size and number from FBI: /badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/spinup-1950 ... 1531599580253.0, 1462
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/1pctCO2to4x-withism ... 178410075843.0, 187
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/historical-withism ... 66867282033.0, 105
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/ssp585-withism ... 80142544928.0, 156
Getting size and number from FBI: /badc/cmip6/data/CMIP6/ISMIP6/NERC/UKESM1-ice-LL/piControl-withism ... 178668913311.0, 187
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LS3MIP/MPI-M/MPI-ESM1-2-LR/land-hist ... 75277497.0, 18
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/esm-ssp585-ssp126Lu ... 779157685.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/hist-noLu ... 1494676128.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/OMIP/CCCma/CanESM5/omip1 ... 917824802.0, 3
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/ssp126-ssp370Lu ... 779312156.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/CSIRO/ACCESS-ESM1-5/ssp370-ssp126Lu ... 779456144.0, 6
Getting size and number from FBI: /badc/cmip6/data/CMIP6/LUMIP/MIROC/MIROC-ES2L/ssp126-ssp370Lu ... 189864808.0, 3
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/modelSST-futArcSIC ... 2118610964735.0, 31800
Getting size and number from FBI: /badc/cmip6/data/CMIP6/PAMIP/MOHC/HadGEM3-GC31-MM/futSST-pdSIC ... 2119420691200.0, 31800

sorted by number
Annotation    Collection                            percent by Number    Cum. percent by Number    percent by Volume    Cum. percent by Volume
missing       /neodc/esacci                               0.0657211                     9.80554          1.24172                      8.95068
missing       /neodc/qa4ecv                               0.0635568                     9.8691           0.102325                     9.05301
preview       /neodc/qa4ecv                               0.0568308                     9.92593          0.030199                     9.08321
preview       /neodc/lsasaf                               0.0472932                     9.97322          0.0411176                    9.12433
missing       /badc/evoflood                              0.0443668                    10.0176           5.2274e-05                   9.12438
missing       /badc/cmip5                                 0.0436795                    10.0613           0.0171979                    9.14158
missing       /badc/hadcm3                                0.0413007                    10.1026           0.965241                    10.1068
missing       /neodc/slstr_calibration                    0.0397176                    10.1423           0.300739                    10.4076
missing       /badc/ccmi                                  0.0373346                    10.1796           0.0437656                   10.4513
missing       /badc/ccmval                                0.0273526                    10.207            0.0073991                   10.4587
working       /neodc/avhrr3_metop_c                       0.0250654                    10.232            0.00420835                  10.4629
missing       /badc/specs                                 0.0193773                    10.2514           0.0792254                   10.5422
missing       /neodc/globalbedo_broadband_albedo          0.0153569                    10.2668           0.0163281                   10.5585
missing       /neodc/tls                                  0.0145544                    10.2813           0.0417016                   10.6002
preview       /neodc/sentinel1a                           0.00849304                   10.2898           0.0874913                   10.6877
preview       /neodc/sentinel1b                           0.00811783                   10.2979           0.0713814                   10.7591
preview       /neodc/tls                                  0.00561123                   10.3036           0.018257                    10.7773
working       /neodc/arsf                                 0.00555401                   10.3091           0.00231138                  10.7796
missing       TOP                                         0.00420357                   10.3133           0.000469885                 10.7801
preview       /badc/deposited2020                         0.00274096                   10.316            0.00233055                  10.7824
working       /neodc/esacci                               0.00259549                   10.3186           0.0233578                   10.8058
preview       /badc/ccmi                                  0.00244785                   10.3211           0.000217228                 10.806
missing       /badc/ncas-mobile                           0.00176799                   10.3229           0.00509701                  10.8111
missing       /badc/wcrp-ccmi                             0.00128529                   10.3241           0.000148691                 10.8112
missing       /neodc/gome2_metop_c                        0.00106448                   10.3252           0.000115874                 10.8114
working       /neodc/qa4ecv                               0.000968436                  10.3262           0.00467127                  10.816
missing       /badc/eufar                                 0.000926322                  10.3271           0.000235814                 10.8163
working       /neodc/c3s_sst                              0.000864414                  10.328            0.00126968                  10.8175
missing       /neodc/aast_leicester                       0.000738753                  10.3287           0.00343237                  10.821
preview       /badc/igp                                   0.000560753                  10.3293           0.000132718                 10.8211
preview       /neodc/arsf                                 0.000478728                  10.3297           3.19452e-05                 10.8211
missing       /neodc/c3s_sst                              0.000438296                  10.3302           0.00165563                  10.8228
missing       /badc/ukmo-metdb                            0.000268953                  10.3305           0.00529826                  10.8281
preview       /badc/deposited2022                         0.000266732                  10.3307           3.48494e-06                 10.8281
missing       /neodc/landmap                              0.000264796                  10.331            9.58357e-06                 10.8281
working       /neodc/sentinel3a                           0.000227133                  10.3312           0.000267469                 10.8284
missing       /badc/link                                  0.000223053                  10.3314           0.00183162                  10.8302
working       /neodc/landmap                              0.000215571                  10.3317           0.000119649                 10.8303
missing       /badc/ukmo-lidarnet                         0.000151867                  10.3318           0.0427201                   10.873
missing       /badc/ukmo-surface                          0.000102598                  10.3319           0.0103848                   10.8834
preview       /badc/ukmo-hadobs                           0.000100345                  10.332            0.00179474                  10.8852
missing       /badc/faam                                  6.76117e-05                  10.3321           7.31836e-05                 10.8853
missing       /badc/ukcp18                                6.47223e-05                  10.3321           0.00468143                  10.89
missing       /badc/ipcc-ddc                              6.38011e-05                  10.3322           0.00797498                  10.8979
preview       /badc/osca                                  4.02826e-05                  10.3322           0.000460592                 10.8984
missing       /badc/mst                                   3.86998e-05                  10.3323           0.0404125                   10.9388
missing       /badc/cru                                   3.42012e-05                  10.3323           0.000182669                 10.939
missing       /neodc/mipas-oxford                         2.99493e-05                  10.3323           0.000739097                 10.9397
missing       /badc/ujcc                                  1.78224e-05                  10.3324           0.00748564                  10.9472
working       /badc/fund                                  1.43128e-05                  10.3324           0.000140269                 10.9474
missing       /bodc/rvs200182                             1.29234e-05                  10.3324           6.47617e-05                 10.9474
working       /badc/hitemp                                1.06551e-05                  10.3324           0.00832348                  10.9558

Missing  by Vol
Annotation                                         number    percent by number       volume    percent by Volume
-----------------------------------------------  --------  -------------------  -----------  -------------------
('published', '/neodc/sentinel1a')                9923029          2.88176      5.55597e+15           22.7918
('published', '/neodc/sentinel1b')                5354544          1.55502      3.10822e+15           12.7506
('published', '/badc/cmip6')                      4642904          1.34835      2.72813e+15           11.1914
('published', '/neodc/modis')                    38903828         11.2981       1.77567e+15            7.2842
('published', '/neodc/sentinel2a')                7621677          2.21342      1.24369e+15            5.10187
('published', '/badc/cmip5')                      3155925          0.916516     1.20116e+15            4.92744
('published', '/neodc/sentinel3a')                7487003          2.17431      1.16312e+15            4.77138
('missing', '/badc/cmip6')                        3106942          0.902291     1.1419e+15             4.68431
('published', '/neodc/sentinel3b')                4324439          1.25587      5.92414e+14            2.43021
('preview', '/neodc/sentinel5p')                   460427          0.133713     5.41566e+14            2.22162
('published', '/neodc/sentinel2b')                4068586          1.18156      5.04543e+14            2.06974
('published', '/badc/ecmwf-era5')                25890581          7.51892      4.22711e+14            1.73405
('published', '/neodc/esacci')                    1809373          0.525462     3.85691e+14            1.58219
('published', '/badc/ukmo-nwp')                   8291905          2.40806      2.76604e+14            1.13469
('published', '/neodc/iasi_metop_a')               185528          0.0538794    2.65424e+14            1.08883
('preview', '/neodc/esacci')                       534080          0.155103     1.55613e+14            0.638357
('published', '/neodc/aatsr_multimission')        3085739          0.896133     1.52449e+14            0.625379
('published', '/neodc/sentinel_ard')               369856          0.10741      1.50297e+14            0.616551
('published', '/badc/noaa-20cr-v2')              25764095          7.48218      1.21217e+14            0.497257
('published', '/badc/ukcp18')                      409881          0.119034     1.17911e+14            0.483698
('published', '/badc/higem')                       290226          0.0842849    1.08044e+14            0.443222
('published', '/badc/wcrp-ccmi')                   368537          0.107027     1.07153e+14            0.439566
('missing', '/neodc/arsf')                         922372          0.267867     1.02994e+14            0.422505
('published', '/neodc/iasi_metop_b')                75689          0.0219809    9.67439e+13            0.396865
('missing', '/neodc/aatsr_multimission')          1550194          0.450194     8.68243e+13            0.356172
('published', '/badc/ecmwf-era51')                4234398          1.22972      7.81874e+13            0.320742
('citable', '/neodc/esacci')                      4808037          1.39631      7.45683e+13            0.305896
('published', '/badc/cascade')                      33279          0.0096646    7.01747e+13            0.287872
('citable', '/neodc/eustace')                     6668618          1.93664      6.72068e+13            0.275697
('published', '/badc/ecmwf-era-interim')          1359655          0.394859     6.47099e+13            0.265454
('ignore', '/badc/ukmo-nimrod')                     99793          0.028981     6.46711e+13            0.265295
('published', '/neodc/gome2_metop_a')               88729          0.0257679    5.60687e+13            0.230006
('preview', '/neodc/globalbedo_broadband_brdf')    506093          0.146975     5.57013e+13            0.228499
('published', '/badc/eiscat')                        8711          0.00252977   5.39672e+13            0.221385
('missing', '/neodc/nceo_ard')                    6875954          1.99685      5.36663e+13            0.220151
('published', '/neodc/sentinel5p')                 628657          0.182569     5.08887e+13            0.208756
('published', '/badc/specs')                      3744836          1.08754      4.92107e+13            0.201873
('published', '/badc/ujcc')                        116345          0.0337879    4.80676e+13            0.197184
('preview', '/neodc/comet')                       5804502          1.68569      4.63224e+13            0.190024
('published', '/badc/eucleia')                      24641          0.00715602   4.43923e+13            0.182107
('citable', '/bodc/BAS210037')                      72041          0.0209215    4.2947e+13             0.176178
('missing', '/badc/cordex')                         84800          0.0246269    4.27857e+13            0.175516
('published', '/neodc/caliop')                     843536          0.244972     4.10962e+13            0.168586
('citable', '/bodc/BAS210039')                      66601          0.0193417    3.93787e+13            0.16154
('published', '/badc/ukmo-nimrod')                 169959          0.049358     3.64705e+13            0.14961
('published', '/badc/cmip3_drs')                    75403          0.0218979    3.50149e+13            0.143639
('ignore', '/ngdc')                                142073          0.0412596    3.29994e+13            0.135371
('citable', '/badc/weather_at_home')               738275          0.214403     3.248e+13              0.13324
('published', '/badc/rcemip')                       33594          0.00975608   3.23404e+13            0.132667
('published', '/neodc/avhrr3_metop_a')              75157          0.0218264    3.19411e+13            0.131029
('missing', '/neodc/meris')                         82589          0.0239848    3.10463e+13            0.127359
('published', '/neodc/fiduceo')                   2025759          0.588303     2.76703e+13            0.11351
('published', '/neodc/iasi_metop_c')                12820          0.00372307   2.65536e+13            0.108929
('published', '/neodc/arsf')                       181659          0.0527558    2.58446e+13            0.10602
('working', '/neodc/atsrubt')                     5803528          1.68541      2.50334e+13            0.102692
('working', '/neodc/sentinel5p')                    94627          0.0274807    2.45428e+13            0.10068
('published', '/badc/hadgem1')                     117403          0.0340952    2.34694e+13            0.0962766
('working', '/neodc/aatsr_multimission')           425304          0.123513     2.33763e+13            0.0958946
('published', '/neodc/mipas')                      144786          0.0420475    2.30244e+13            0.0944512
('published', '/neodc/avhrr_gac')                  747080          0.21696      2.27434e+13            0.0932986
('preview', '/neodc/sentinel3a')                   241699          0.0701921    2.23507e+13            0.0916873
('published', '/badc/impala')                      126487          0.0367333    2.20162e+13            0.0903154
('citable', '/bodc/BAS210038')                      36021          0.0104609    2.15813e+13            0.0885312
('published', '/bodc/UOX220077')                      169          4.90795e-05  2.13726e+13            0.0876752
('published', '/neodc/gome2_metop_b')               32561          0.00945608   2.10873e+13            0.0865046
('published', '/badc/ukmo-africa-lam')              71569          0.0207844    2.07166e+13            0.084984
('working', '/neodc/meris')                         51872          0.0150642    2.05619e+13            0.0843495
('citable', '/bodc/SOC220065')                      37972          0.0110275    2.01804e+13            0.0827842
('published', '/neodc/avhrr3_metop_b')              47183          0.0137025    2.01346e+13            0.0825966
('published', '/neodc/meris')                       40550          0.0117762    1.7018e+13             0.0698117
('ignore', '/neodc/aatsr_multimission')            258639          0.0751117    1.61886e+13            0.0664092
('missing', '/neodc/esacci')                      4275734          1.24172      1.60209e+13            0.0657211
('published', '/badc/euroclim500')                  17873          0.00519052   1.59959e+13            0.0656186
('missing', '/neodc/qa4ecv')                       352344          0.102325     1.54933e+13            0.0635568
('published', '/badc/apposite')                    260508          0.0756545    1.48818e+13            0.0610484
('citable', '/badc/deposited2021')                 409192          0.118834     1.41933e+13            0.0582238
('preview', '/neodc/qa4ecv')                       103987          0.030199     1.38537e+13            0.0568308
('published', '/badc/deposited2017')                59692          0.0173352    1.34977e+13            0.0553704
('published', '/badc/amps_antarctic')                7955          0.00231022   1.33108e+13            0.0546037
('published', '/neodc/landsat8')                    84077          0.0244169    1.27612e+13            0.0523494
('published', '/badc/hadrm3')                     1598670          0.464272     1.18107e+13            0.0484502
('preview', '/neodc/lsasaf')                       141584          0.0411176    1.15287e+13            0.0472932
('published', '/neodc/sciamachy')                   94982          0.0275838    1.1242e+13             0.0461173
('published', '/badc/ukmo-assim')                   25518          0.00741072   1.10235e+13            0.0452209
('missing', '/badc/evoflood')                         180          5.2274e-05   1.08153e+13            0.0443668
('missing', '/badc/cmip5')                          59219          0.0171979    1.06478e+13            0.0436795
('ignore', '/edc')                                  67756          0.0196771    1.03804e+13            0.0425829
('citable', '/neodc/oltraj')                        24080          0.0069931    1.03792e+13            0.0425778
('missing', '/badc/hadcm3')                       3323703          0.965241     1.00679e+13            0.0413007
('published', '/badc/hadgem2ao')                    30039          0.00872366   9.90878e+12            0.040648
('published', '/badc/cwvc')                        229636          0.0666889    9.81075e+12            0.0402458
('citable', '/badc/acruise')                      1132861          0.328996     9.77188e+12            0.0400864
('missing', '/neodc/slstr_calibration')           1035561          0.300739     9.68198e+12            0.0397176
('published', '/neodc/avhrr_dundee')               235543          0.0684043    9.5605e+12             0.0392193
('missing', '/badc/ccmi')                          150702          0.0437656    9.10108e+12            0.0373346
('ignore', '/sparc')                              1323233          0.384282     9.02133e+12            0.0370075
('citable', '/badc/ncas-mobile')                   333543          0.0968647    8.66067e+12            0.0355279
('published', '/neodc/misr')                       292029          0.0848085    8.18931e+12            0.0335943
('citable', '/badc/sg-wex')                          5982          0.00173724   7.05177e+12            0.0289279
('published', '/badc/rapid')                       277116          0.0804776    6.85015e+12            0.0281008
1618 0.00046988545775281484 1024706794992.0 0.00420357073179034

Collection                                 published    old    removed    citable    preview    ignore    working    missing
---------------------------------------  -----------  -----  ---------  ---------  ---------  --------  ---------  ---------
/badc/.testing                                     0      0          0          0          0      2833          0          0
/badc/.testing2                                    0      0          0          0          0         1          0          0
/badc/ARCHIVE_INFO                                 0      0          0          0          0      2060          0          0
/badc/CDs                                     194228      0          0          0          0      5027          0        771
/badc/a-cure                                     110      0          0          0          0         0          0          0
/badc/abacus                                       6      0          0          0          0         3          0          0
/badc/accacia                                    674      0          0         88          0         1          0          1
/badc/accmip                                  283233      0          0          0          0         0          0          0
/badc/acid-deposition                             21      0          0          0          0         0          0          0
/badc/acid-pruf                                    0      0          0          0          0         0          0          4
/badc/acites                                     110      0          0          0          0        18          0          0
/badc/acruise                                      0      0          0    1132861          0         0          0          0
/badc/acse                                         0      0          0     349592          0         0          0          0
/badc/acsis                                     5106      0          0         66          0         0          0          0
/badc/acsoe                                    30956      0          0          0          0       141          0          2
/badc/active                                      90      0          0          0          0         6          0          5
/badc/adriex                                    4100      0          0          0          0        10          0          1
/badc/amazonica                                   10      0          0          0          0         0          0          0
/badc/amma                                    129372      0          0          0          0        10          0          1
/badc/amps_antarctic                            7955      0          0          0          0      1133          0          0
/badc/aphh                                    152455      0          0         57          0         0        422          0
/badc/apposite                                260508      0          0          0          0         0          0          0
/badc/appraise                                   118      0          0          0          0         6         74          0
/badc/ar6_sr15                                     0      0          0          0          9         0          0          0
/badc/ar6_wg1                                    496      0          0        184       1329         0          0         92
/badc/armagh                                     977      0          0          0          0        12          0          0
/badc/asalasca                                  4352      0          0          0          0         0          0          0
/badc/autex-wintex                                 0      0          0          0          0         0          0         12
/badc/bas                                       6865      0          0          0          0        22          0          0
/badc/bas-aircraft                                 0      0          0          0          0         0          0          2
/badc/bodeker-scientific-ozone                    22      0          0          0          0         3          0          0
/badc/bolton                                    4021      0          0          0          0         7          0          0
/badc/bortas                                      50      0          0          0          0         2          0          1
/badc/buniaac                                     16      0          0          0          0         0          0          0
/badc/caesar                                       0      0          0          0          0       256         15          1
/badc/cap                                        330      0          0          0          0         2          0          0
/badc/capeverde                                86548      0          0          0          0         0          0          5
/badc/cascade                                  33279      0          0          0          0         0          0          4
/badc/cast                                        44      0          0          0          0         2          0          0
/badc/ccmi                                      1295      0          0          0        748         0          0     150702
/badc/ccmval                                    3421      0          0          0          0        44          0      25478
/badc/ceh-pan                                      0      0          0          8          0         0          0          0
/badc/ch4-n2o-hotspots                             4      0          0          6          0         0          0          0
/badc/chablis                                    131      0          0          0          0         4          0          0
/badc/chilbolton                             2931303      0          0      21868          0      2308          0       1575
/badc/chirps                                    1018      0          0          0          0         0          0          0
/badc/cira                                        15      0          0          0          0        17          0          5
/badc/claesl3                                  39188      0          0          0          0       150          0          0
/badc/claus                                   456032      0          0          0          0        42          0          0
/badc/clearflo                                 40561      0          0          0          0         1          0          0
/badc/cloudmap                                490364      0          0          0          0        12          0          0
/badc/cmip3_drs                                75403      0          0          0          0      5265          0          0
/badc/cmip5                                  3155925      0          0          0          0    204724          0      59219
/badc/cmip6                                  4642904      0          0          0          0      1292          0    3106942
/badc/cmorph                                   15855      0          0          0          0         0          0          0
/badc/coapec                                   46261      0          0          0          0        30          0          0
/badc/cobra                                       37      0          0          0          0        23          0          0
/badc/constrain                                    0      0          0          0          0         0          5          0
/badc/cops                                     13340      0          0          0          0         1          0          0
/badc/cordex                                       0      0          0          0          0      7256          0      84800
/badc/corral                                  363036      0          0          0          0         4          0        325
/badc/covex                                        0      0          0          0          0         0          0          9
/badc/cpdn                                         0      0          2          0          0         0          0          0
/badc/cru                                      26090      0          0      35659         41        50          0        629
/badc/cryostat                                    27      0          0          0          0         0          0          0
/badc/csip                                    264608      0          0          0          0        53          0          6
/badc/cwave                                    17252      0          0          0          0         0          0          0
/badc/cwvc                                    229636      0          0          0          0        88          0       2582
/badc/dabex                                        0      0          0          0          0         0          0         10
/badc/deposited2017                            59692      0          0        373          0         0          0          0
/badc/deposited2018                             5555      0          0       5957          2         3          8          0
/badc/deposited2019                             4597      0          0      14775          0         0          0          0
/badc/deposited2020                           596434      0          0      24723       8025         2          0          0
/badc/deposited2021                             2701      0          0     409192          0         0          0          0
/badc/deposited2022                               54      0          0      29419         12         0          0          0
/badc/dragon-wex                                   0      0          0          0          0         0          0          1
/badc/eaquate                                      0      0          0          0          0         0          0          9
/badc/ecmwf-e40                             11303958      0          0          0          0    242243          0          9
/badc/ecmwf-era                               222493      0          0          0          0       130          0          0
/badc/ecmwf-era-interim                      1359655      0          0          0          0      9491          0          0
/badc/ecmwf-era5                            25890581      0          0          0          0         0          0          0
/badc/ecmwf-era51                            4234398      0          0          0          0         0          0          0
/badc/ecmwf-era5t                             341972      0          0          0          0         0          0          0
/badc/ecmwf-for                                    0      0          1          0          0         0          0          0
/badc/ecmwf-op                               3079369      0          0          0          0        57          0          0
/badc/ecmwf-trj                                33541      0          0          0          0        61          0         89
/badc/eiscat                                    8711      0          0          0          0         0          0          0
/badc/em25                                         0      0          0          0          0         0          0          1
/badc/env-baseline                               336      0          0          0          0         0          0          0
/badc/eprofile                                186296      0          0          0          0  61406531          0        191
/badc/esa-wv                                       4      0          0          0          0         4          0          0
/badc/eucleia                                  24641      0          0          0          0      1921          0          0
/badc/eufar                                       99      0          0      17358          0        80          0        812
/badc/eumetnet-sandbox                           770      0          0          0          0         2          0          0
/badc/euroclim500                              17873      0          0          0          0         4          0          0
/badc/evoflood                                     0      0          0          0          0         0          0        180
/badc/export                                     279      0          0          0          0         6          0          2
/badc/eyjafjallajokull                        236575      0          0          0          0        23          0          2
/badc/faam                                     69545      0          0        646          0      7050          0        252
/badc/fe-amazon                                    0      0          0      18246          0        42          0          0
/badc/fennec                                      24      0          0          0          0         3          0          1
/badc/firetracc                                   36      0          0          0          0         0          0          0
/badc/fluxex                                       0      0          0          0          0         0          0          9
/badc/free                                      2282      0          0          0          0         9          0          0
/badc/fund                                         0      0          0          0          0         0        483          0
/badc/gauge                                       23      0          0          4          0         3          0          0
/badc/gerb                                    169256      0          0     328915          0        12          2          0
/badc/gfdex                                    32864      0          0          0          0         2          0          1
/badc/glocaem                                  54439      0          0          0          0         0          1        975
/badc/gome                                     75081      0          0          0          0        47          0          0
/badc/gpm                                     829998      0          0          0          0         0          0          0
/badc/hadcm3                                   45654      0          0          0          0       232          0    3323703
/badc/hadcm3-control                          623413      0          0          0          0     66519          0          0
/badc/hadcm3c                                  27459      0          0          0          0         0          0          1
/badc/hadgem1                                 117403      0          0          0          0       189          0          0
/badc/hadgem2ao                                30039      0          0          0          0         2          0          0
/badc/hadrm3                                 1598670      0          0          0          0        49          0          0
/badc/haloe                                    72400      0          0          0          0       217          0          0
/badc/hi-acc-co2                                  16      0          0          0          0         0          0          0
/badc/higem                                   290226      0          0          0          0     20170          0        523
